[0.142s] Invoking command in '/root/ws/assets/package-01/build/package-01': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws/assets/package-01/build/package-01 -- -j16 -l16
[0.371s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.110s] -- Configuring done
[2.753s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/meshes/realsense.dae
[2.775s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/meshes/realsense.dae:Zone.Identifier
[2.793s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/model.config
[2.813s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/model.config:Zone.Identifier
[2.834s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/model.sdf
[2.854s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/model.sdf:Zone.Identifier
[2.871s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails
[2.899s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/1.png
[2.922s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/1.png:Zone.Identifier
[2.947s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/2.png
[2.971s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/2.png:Zone.Identifier
[2.992s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/3.png
[3.013s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/3.png:Zone.Identifier
[3.039s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/4.png
[3.062s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/thumbnails/4.png:Zone.Identifier
[3.074s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/config
[3.092s] -- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/config/rs-hardware-general.rviz
[3.155s] -- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/config/rs-hardware-test.rviz
[3.228s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/config/rs-igngz-general.rviz
[3.243s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/config/rs-igngz-test.rviz
[3.258s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/config/rs-pointcloud-hardware.rviz
[3.277s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/config/rs-pointcloud-igngz.rviz
[3.293s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/config/rs-rgbd-hardware.rviz
[3.309s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/config/rs-rgbd-igngz.rviz
[3.340s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/ament_index/resource_index/package_run_dependencies/package-01
[3.367s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/ament_index/resource_index/parent_prefix_path/package-01
[3.384s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/environment/ament_prefix_path.sh
[3.405s] -- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/environment/ament_prefix_path.dsv
[3.465s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/environment/path.sh
[3.484s] -- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/environment/path.dsv
[3.554s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/local_setup.bash
[3.570s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/local_setup.sh
[3.586s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/local_setup.zsh
[3.603s] -- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/local_setup.dsv
[3.662s] -- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/package.dsv
[3.724s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/ament_index/resource_index/packages/package-01
[3.746s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/cmake/package-01Config.cmake
[3.763s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/cmake/package-01Config-version.cmake
[3.778s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/package.xml
[3.787s] Invoked command in '/root/ws/assets/package-01/build/package-01' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws/assets/package-01/build/package-01
